Date,Open,High,Low,Close,Volume
2024-11-05 05:01:00+00:00,24014.849609375,24020.80078125,24012.75,24012.75,0
2024-11-05 05:02:00+00:00,24012.0,24015.44921875,23997.75,23998.5,0
2024-11-05 05:03:00+00:00,23999.099609375,23999.19921875,23973.75,23979.55078125,0
2024-11-05 05:04:00+00:00,23982.44921875,23984.0,23965.94921875,23974.900390625,0
2024-11-05 05:05:00+00:00,23974.900390625,23974.900390625,23950.25,23958.599609375,0
2024-11-05 05:06:00+00:00,23958.400390625,23975.400390625,23958.099609375,23970.900390625,0
2024-11-05 05:07:00+00:00,23970.599609375,23974.25,23966.650390625,23970.25,0
2024-11-05 05:08:00+00:00,23970.099609375,23970.900390625,23943.69921875,23948.05078125,0
2024-11-05 05:09:00+00:00,23947.400390625,23957.80078125,23938.849609375,23953.599609375,0
2024-11-05 05:10:00+00:00,23953.69921875,23969.75,23953.69921875,23960.80078125,0
2024-11-05 05:11:00+00:00,23960.650390625,23974.900390625,23957.849609375,23972.900390625,0
2024-11-05 05:12:00+00:00,23972.80078125,23980.599609375,23972.599609375,23980.599609375,0
2024-11-05 05:13:00+00:00,23980.150390625,23984.05078125,23974.5,23975.69921875,0
2024-11-05 05:14:00+00:00,23977.05078125,23977.099609375,23967.849609375,23972.05078125,0
2024-11-05 05:15:00+00:00,23971.5,23971.5,23970.69921875,23970.69921875,0
2024-11-05 05:16:00+00:00,23971.05078125,23986.05078125,23969.69921875,23985.44921875,0
2024-11-05 05:17:00+00:00,23985.80078125,23987.150390625,23980.099609375,23980.25,0
2024-11-05 05:18:00+00:00,23980.69921875,23984.94921875,23978.650390625,23979.599609375,0
2024-11-05 05:19:00+00:00,23981.19921875,23990.25,23979.900390625,23988.19921875,0
2024-11-05 05:20:00+00:00,23988.5,23993.30078125,23987.75,23987.849609375,0
2024-11-05 05:21:00+00:00,23987.55078125,23988.599609375,23976.400390625,23979.5,0
2024-11-05 05:22:00+00:00,23979.849609375,24001.25,23978.44921875,23996.650390625,0
2024-11-05 05:23:00+00:00,23996.05078125,23998.5,23988.599609375,23989.25,0
2024-11-05 05:24:00+00:00,23988.849609375,23989.25,23976.69921875,23979.75,0
2024-11-05 05:25:00+00:00,23979.75,23986.849609375,23976.5,23983.19921875,0
2024-11-05 05:26:00+00:00,23982.599609375,23982.599609375,23971.30078125,23978.05078125,0
2024-11-05 05:27:00+00:00,23979.400390625,23984.0,23974.150390625,23976.25,0
2024-11-05 05:28:00+00:00,23976.19921875,23981.94921875,23970.19921875,23981.94921875,0
2024-11-05 05:29:00+00:00,23980.80078125,23984.0,23974.0,23982.75,0
2024-11-05 05:30:00+00:00,23982.5,23989.849609375,23978.099609375,23989.150390625,0
2024-11-05 05:31:00+00:00,23989.099609375,23994.099609375,23985.80078125,23986.099609375,0
2024-11-05 05:32:00+00:00,23985.69921875,23988.94921875,23977.05078125,23987.349609375,0
2024-11-05 05:33:00+00:00,23987.75,23987.75,23973.5,23976.099609375,0
2024-11-05 05:34:00+00:00,23975.94921875,23977.55078125,23970.650390625,23971.5,0
2024-11-05 05:35:00+00:00,23971.849609375,23982.80078125,23969.94921875,23978.099609375,0
2024-11-05 05:36:00+00:00,23977.94921875,23982.099609375,23973.599609375,23980.94921875,0
2024-11-05 05:37:00+00:00,23980.55078125,23980.55078125,23965.5,23968.0,0
2024-11-05 05:38:00+00:00,23968.44921875,23976.05078125,23965.599609375,23970.19921875,0
2024-11-05 05:39:00+00:00,23970.150390625,23974.900390625,23967.150390625,23974.5,0
2024-11-05 05:40:00+00:00,23974.5,23974.69921875,23965.80078125,23972.44921875,0
2024-11-05 05:41:00+00:00,23972.25,23978.94921875,23971.80078125,23975.599609375,0
2024-11-05 05:42:00+00:00,23975.5,23983.44921875,23974.05078125,23982.75,0
2024-11-05 05:43:00+00:00,23981.69921875,23983.30078125,23975.05078125,23978.650390625,0
2024-11-05 05:44:00+00:00,23978.599609375,23983.900390625,23977.650390625,23982.55078125,0
2024-11-05 05:45:00+00:00,23981.94921875,23981.94921875,23972.400390625,23981.099609375,0
2024-11-05 05:46:00+00:00,23980.849609375,23992.849609375,23969.849609375,23969.849609375,0
2024-11-05 05:47:00+00:00,23969.900390625,23972.900390625,23963.5,23967.0,0
2024-11-05 05:48:00+00:00,23967.349609375,23968.80078125,23962.25,23965.25,0
2024-11-05 05:49:00+00:00,23967.05078125,23974.94921875,23965.349609375,23973.69921875,0
2024-11-05 05:50:00+00:00,23971.94921875,23973.599609375,23966.75,23969.44921875,0
2024-11-05 05:51:00+00:00,23969.69921875,23975.5,23967.25,23974.19921875,0
2024-11-05 05:52:00+00:00,23973.80078125,23977.25,23969.900390625,23970.0,0
2024-11-05 05:53:00+00:00,23970.0,23972.849609375,23959.69921875,23961.94921875,0
2024-11-05 05:54:00+00:00,23960.80078125,23964.349609375,23941.05078125,23946.80078125,0
2024-11-05 05:55:00+00:00,23947.80078125,23951.0,23944.150390625,23944.150390625,0
2024-11-05 05:56:00+00:00,23943.80078125,23952.599609375,23936.150390625,23948.44921875,0
2024-11-05 05:57:00+00:00,23949.55078125,23950.900390625,23938.44921875,23942.400390625,0
2024-11-05 05:58:00+00:00,23942.650390625,23944.099609375,23935.400390625,23943.55078125,0
2024-11-05 05:59:00+00:00,23943.099609375,23943.5,23929.80078125,23930.650390625,0
2024-11-05 06:00:00+00:00,23931.5,23937.25,23923.19921875,23936.30078125,0
2024-11-05 06:01:00+00:00,23936.30078125,23937.349609375,23930.349609375,23934.69921875,0
2024-11-05 06:02:00+00:00,23935.0,23944.599609375,23933.599609375,23940.80078125,0
2024-11-05 06:03:00+00:00,23940.5,23942.94921875,23935.80078125,23939.75,0
2024-11-05 06:04:00+00:00,23939.94921875,23940.25,23927.849609375,23934.400390625,0
2024-11-05 06:05:00+00:00,23934.30078125,23939.30078125,23931.599609375,23934.849609375,0
2024-11-05 06:06:00+00:00,23934.69921875,23940.0,23931.19921875,23933.650390625,0
2024-11-05 06:07:00+00:00,23934.650390625,23935.55078125,23923.5,23924.44921875,0
2024-11-05 06:08:00+00:00,23924.44921875,23924.94921875,23905.0,23907.400390625,0
2024-11-05 06:09:00+00:00,23905.5,23908.69921875,23897.849609375,23897.849609375,0
2024-11-05 06:10:00+00:00,23898.44921875,23909.05078125,23890.5,23891.400390625,0
2024-11-05 06:11:00+00:00,23891.19921875,23891.19921875,23879.80078125,23884.19921875,0
2024-11-05 06:12:00+00:00,23883.75,23890.599609375,23866.44921875,23867.5,0
2024-11-05 06:13:00+00:00,23867.400390625,23869.150390625,23859.80078125,23869.150390625,0
2024-11-05 06:14:00+00:00,23869.44921875,23875.80078125,23864.44921875,23866.30078125,0
2024-11-05 06:15:00+00:00,23867.349609375,23867.5,23859.19921875,23867.5,0
2024-11-05 06:16:00+00:00,23867.5,23877.05078125,23863.099609375,23874.25,0
2024-11-05 06:17:00+00:00,23875.099609375,23877.0,23854.0,23876.650390625,0
2024-11-05 06:18:00+00:00,23875.94921875,23882.849609375,23857.25,23860.19921875,0
2024-11-05 06:19:00+00:00,23862.55078125,23865.75,23854.150390625,23865.25,0
2024-11-05 06:20:00+00:00,23865.400390625,23871.75,23857.30078125,23870.44921875,0
2024-11-05 06:21:00+00:00,23869.44921875,23869.94921875,23852.349609375,23855.5,0
2024-11-05 06:22:00+00:00,23856.05078125,23863.900390625,23854.19921875,23860.55078125,0
2024-11-05 06:23:00+00:00,23860.5,23865.0,23851.650390625,23856.30078125,0
2024-11-05 06:24:00+00:00,23855.0,23866.05078125,23847.0,23864.55078125,0
2024-11-05 06:25:00+00:00,23863.69921875,23868.400390625,23862.0,23864.400390625,0
2024-11-05 06:26:00+00:00,23864.849609375,23865.69921875,23849.25,23852.099609375,0
2024-11-05 06:27:00+00:00,23853.150390625,23859.900390625,23845.75,23846.69921875,0
2024-11-05 06:28:00+00:00,23846.650390625,23877.69921875,23843.099609375,23877.69921875,0
2024-11-05 06:29:00+00:00,23877.80078125,23883.150390625,23862.0,23862.25,0
2024-11-05 06:30:00+00:00,23863.05078125,23865.80078125,23858.94921875,23862.599609375,0
2024-11-05 06:31:00+00:00,23862.650390625,23862.650390625,23845.75,23852.55078125,0
2024-11-05 06:32:00+00:00,23852.099609375,23858.599609375,23848.69921875,23856.599609375,0
2024-11-05 06:33:00+00:00,23856.349609375,23864.900390625,23851.349609375,23862.75,0
2024-11-05 06:34:00+00:00,23862.900390625,23887.75,23858.650390625,23887.69921875,0
2024-11-05 06:35:00+00:00,23887.650390625,23889.400390625,23883.150390625,23886.25,0
2024-11-05 06:36:00+00:00,23886.05078125,23887.849609375,23880.349609375,23880.349609375,0
2024-11-05 06:37:00+00:00,23879.69921875,23884.30078125,23873.44921875,23883.650390625,0
2024-11-05 06:38:00+00:00,23884.19921875,23884.94921875,23880.150390625,23883.55078125,0
2024-11-05 06:39:00+00:00,23883.05078125,23898.69921875,23881.349609375,23892.5,0
2024-11-05 06:40:00+00:00,23892.150390625,23899.099609375,23885.5,23892.650390625,0
2024-11-05 06:41:00+00:00,23893.05078125,23893.05078125,23883.150390625,23883.150390625,0
2024-11-05 06:42:00+00:00,23883.849609375,23886.25,23878.900390625,23879.599609375,0
2024-11-05 06:43:00+00:00,23879.55078125,23881.400390625,23878.650390625,23880.349609375,0
2024-11-05 06:44:00+00:00,23862.30078125,23874.55078125,23857.19921875,23874.55078125,0
2024-11-05 06:45:00+00:00,23874.5,23878.650390625,23862.75,23877.099609375,0
2024-11-05 06:46:00+00:00,23878.599609375,23883.94921875,23875.30078125,23878.05078125,0
2024-11-05 06:47:00+00:00,23877.349609375,23887.25,23874.55078125,23887.25,0
2024-11-05 06:48:00+00:00,23887.099609375,23894.849609375,23886.150390625,23893.19921875,0
2024-11-05 06:49:00+00:00,23893.349609375,23894.5,23886.5,23892.900390625,0
2024-11-05 06:50:00+00:00,23893.0,23895.0,23885.0,23885.0,0
2024-11-05 06:51:00+00:00,23886.19921875,23886.94921875,23877.30078125,23879.599609375,0
2024-11-05 06:52:00+00:00,23879.0,23880.55078125,23859.69921875,23864.75,0
2024-11-05 06:53:00+00:00,23865.25,23867.25,23856.75,23861.05078125,0
2024-11-05 06:54:00+00:00,23861.400390625,23861.400390625,23852.849609375,23857.05078125,0
2024-11-05 06:55:00+00:00,23855.599609375,23867.75,23848.44921875,23866.25,0
2024-11-05 06:56:00+00:00,23866.30078125,23869.05078125,23862.75,23867.44921875,0
2024-11-05 06:57:00+00:00,23867.349609375,23868.099609375,23862.94921875,23867.30078125,0
2024-11-05 06:58:00+00:00,23865.80078125,23875.94921875,23863.75,23875.25,0
2024-11-05 06:59:00+00:00,23875.44921875,23884.30078125,23871.69921875,23879.69921875,0
2024-11-05 07:00:00+00:00,23879.349609375,23885.75,23875.75,23883.44921875,0
2024-11-05 07:01:00+00:00,23883.150390625,23888.05078125,23876.400390625,23884.19921875,0
2024-11-05 07:02:00+00:00,23880.0,23884.25,23876.599609375,23884.150390625,0
2024-11-05 07:03:00+00:00,23884.650390625,23887.849609375,23881.19921875,23882.44921875,0
2024-11-05 07:04:00+00:00,23881.55078125,23890.94921875,23879.55078125,23887.94921875,0
2024-11-05 07:05:00+00:00,23889.099609375,23892.30078125,23885.69921875,23886.05078125,0
2024-11-05 07:06:00+00:00,23885.69921875,23903.0,23882.650390625,23903.0,0
2024-11-05 07:07:00+00:00,23904.400390625,23907.849609375,23901.0,23907.05078125,0
2024-11-05 07:08:00+00:00,23907.099609375,23914.05078125,23898.25,23898.25,0
2024-11-05 07:09:00+00:00,23899.05078125,23910.150390625,23896.900390625,23906.75,0
2024-11-05 07:10:00+00:00,23906.650390625,23910.75,23902.349609375,23907.75,0
2024-11-05 07:11:00+00:00,23908.19921875,23910.80078125,23903.5,23903.5,0
2024-11-05 07:12:00+00:00,23903.599609375,23906.05078125,23896.849609375,23899.5,0
2024-11-05 07:13:00+00:00,23899.25,23911.44921875,23898.55078125,23910.25,0
2024-11-05 07:14:00+00:00,23910.19921875,23911.599609375,23904.150390625,23908.30078125,0
2024-11-05 07:15:00+00:00,23908.30078125,23919.5,23908.30078125,23914.44921875,0
2024-11-05 07:16:00+00:00,23914.75,23925.44921875,23911.650390625,23919.5,0
2024-11-05 07:17:00+00:00,23919.80078125,23925.349609375,23917.94921875,23920.05078125,0
2024-11-05 07:18:00+00:00,23920.150390625,23937.900390625,23913.650390625,23937.650390625,0
2024-11-05 07:19:00+00:00,23937.349609375,23937.349609375,23928.30078125,23930.900390625,0
2024-11-05 07:20:00+00:00,23930.5,23932.19921875,23921.400390625,23921.69921875,0
2024-11-05 07:21:00+00:00,23921.94921875,23929.19921875,23920.19921875,23922.19921875,0
2024-11-05 07:22:00+00:00,23922.349609375,23927.650390625,23921.900390625,23923.55078125,0
2024-11-05 07:23:00+00:00,23923.94921875,23951.30078125,23923.94921875,23946.05078125,0
2024-11-05 07:24:00+00:00,23946.44921875,23947.150390625,23929.0,23929.44921875,0
2024-11-05 07:25:00+00:00,23929.80078125,23929.80078125,23918.599609375,23922.44921875,0
2024-11-05 07:26:00+00:00,23921.900390625,23924.19921875,23920.5,23921.69921875,0
2024-11-05 07:27:00+00:00,23921.599609375,23924.099609375,23916.44921875,23920.599609375,0
2024-11-05 07:28:00+00:00,23920.849609375,23928.900390625,23920.05078125,23924.150390625,0
2024-11-05 07:29:00+00:00,23924.25,23926.599609375,23918.599609375,23918.599609375,0
2024-11-05 07:30:00+00:00,23918.75,23922.400390625,23909.150390625,23921.849609375,0
2024-11-05 07:31:00+00:00,23923.0,23923.25,23913.099609375,23913.650390625,0
2024-11-05 07:32:00+00:00,23913.099609375,23926.94921875,23912.25,23926.94921875,0
2024-11-05 07:33:00+00:00,23926.650390625,23937.099609375,23919.650390625,23933.349609375,0
2024-11-05 07:34:00+00:00,23933.25,23937.5,23930.400390625,23936.69921875,0
2024-11-05 07:35:00+00:00,23936.599609375,23937.0,23922.19921875,23922.349609375,0
2024-11-05 07:36:00+00:00,23922.599609375,23922.599609375,23911.0,23911.900390625,0
2024-11-05 07:37:00+00:00,23912.099609375,23914.099609375,23900.05078125,23907.80078125,0
2024-11-05 07:38:00+00:00,23907.650390625,23909.150390625,23897.94921875,23900.44921875,0
2024-11-05 07:39:00+00:00,23900.650390625,23901.94921875,23895.0,23897.150390625,0
2024-11-05 07:40:00+00:00,23897.099609375,23905.849609375,23895.599609375,23903.75,0
2024-11-05 07:41:00+00:00,23903.55078125,23906.30078125,23893.5,23904.94921875,0
2024-11-05 07:42:00+00:00,23905.150390625,23909.900390625,23902.25,23909.900390625,0
2024-11-05 07:43:00+00:00,23908.900390625,23923.55078125,23905.80078125,23918.599609375,0
2024-11-05 07:44:00+00:00,23918.400390625,23922.349609375,23913.349609375,23915.69921875,0
2024-11-05 07:45:00+00:00,23915.05078125,23923.19921875,23914.80078125,23920.75,0
2024-11-05 07:46:00+00:00,23920.849609375,23926.94921875,23908.650390625,23908.650390625,0
2024-11-05 07:47:00+00:00,23908.69921875,23910.650390625,23902.94921875,23909.0,0
2024-11-05 07:48:00+00:00,23908.25,23920.0,23906.25,23918.150390625,0
2024-11-05 07:49:00+00:00,23917.900390625,23918.05078125,23904.30078125,23907.05078125,0
2024-11-05 07:50:00+00:00,23906.150390625,23907.900390625,23897.25,23900.75,0
2024-11-05 07:51:00+00:00,23901.05078125,23913.150390625,23900.150390625,23912.900390625,0
2024-11-05 07:52:00+00:00,23912.650390625,23916.69921875,23904.94921875,23908.5,0
2024-11-05 07:53:00+00:00,23908.5,23939.150390625,23908.25,23934.849609375,0
2024-11-05 07:54:00+00:00,23935.05078125,23972.75,23935.05078125,23969.94921875,0
2024-11-05 07:55:00+00:00,23970.19921875,23987.75,23967.55078125,23968.30078125,0
2024-11-05 07:56:00+00:00,23967.900390625,23994.55078125,23954.900390625,23994.55078125,0
2024-11-05 07:57:00+00:00,23994.5,24018.19921875,23994.5,24011.849609375,0
2024-11-05 07:58:00+00:00,24012.25,24050.55078125,24011.30078125,24033.30078125,0
2024-11-05 07:59:00+00:00,24034.150390625,24051.25,24031.80078125,24046.099609375,0
2024-11-05 08:00:00+00:00,24049.0,24095.44921875,24049.0,24073.80078125,0
2024-11-05 08:01:00+00:00,24074.94921875,24084.900390625,24065.650390625,24080.05078125,0
2024-11-05 08:02:00+00:00,24081.44921875,24091.19921875,24080.75,24082.94921875,0
2024-11-05 08:03:00+00:00,24082.650390625,24100.80078125,24082.650390625,24096.349609375,0
2024-11-05 08:04:00+00:00,24080.30078125,24083.099609375,24071.80078125,24072.55078125,0
2024-11-05 08:05:00+00:00,24072.80078125,24079.55078125,24067.900390625,24072.5,0
2024-11-05 08:06:00+00:00,24073.30078125,24077.099609375,24055.150390625,24068.25,0
2024-11-05 08:07:00+00:00,24068.099609375,24072.650390625,24058.05078125,24061.900390625,0
2024-11-05 08:08:00+00:00,24062.94921875,24074.349609375,24049.30078125,24067.400390625,0
2024-11-05 08:09:00+00:00,24067.349609375,24067.349609375,24049.5,24050.05078125,0
2024-11-05 08:10:00+00:00,24051.349609375,24058.400390625,24046.25,24056.650390625,0
2024-11-05 08:11:00+00:00,24056.400390625,24066.0,24051.849609375,24058.150390625,0
2024-11-05 08:12:00+00:00,24057.80078125,24063.849609375,24053.0,24061.349609375,0
2024-11-05 08:13:00+00:00,24059.94921875,24072.80078125,24059.69921875,24069.80078125,0
2024-11-05 08:14:00+00:00,24067.150390625,24074.5,24066.30078125,24074.5,0
2024-11-05 08:15:00+00:00,24073.349609375,24082.69921875,24071.349609375,24076.75,0
2024-11-05 08:16:00+00:00,24076.94921875,24079.19921875,24065.75,24075.69921875,0
2024-11-05 08:17:00+00:00,24075.80078125,24087.150390625,24075.0,24085.75,0
2024-11-05 08:18:00+00:00,24084.25,24099.25,24082.30078125,24093.05078125,0
2024-11-05 08:19:00+00:00,24093.19921875,24096.55078125,24085.650390625,24086.900390625,0
2024-11-05 08:20:00+00:00,24086.55078125,24094.099609375,24084.19921875,24087.0,0
2024-11-05 08:21:00+00:00,24087.30078125,24088.25,24078.150390625,24087.400390625,0
2024-11-05 08:22:00+00:00,24087.349609375,24111.94921875,24087.349609375,24106.900390625,0
2024-11-05 08:23:00+00:00,24105.94921875,24119.80078125,24103.30078125,24118.849609375,0
2024-11-05 08:24:00+00:00,24117.849609375,24120.05078125,24099.69921875,24102.5,0
2024-11-05 08:25:00+00:00,24103.150390625,24106.150390625,24097.94921875,24106.150390625,0
2024-11-05 08:26:00+00:00,24107.0,24118.900390625,24105.44921875,24118.75,0
2024-11-05 08:27:00+00:00,24121.099609375,24124.650390625,24117.30078125,24119.599609375,0
2024-11-05 08:28:00+00:00,24119.599609375,24128.75,24115.19921875,24127.55078125,0
2024-11-05 08:29:00+00:00,24126.599609375,24130.650390625,24121.25,24125.349609375,0
2024-11-05 08:30:00+00:00,24124.900390625,24129.900390625,24119.349609375,24126.0,0
2024-11-05 08:31:00+00:00,24126.05078125,24136.599609375,24122.44921875,24130.150390625,0
2024-11-05 08:32:00+00:00,24129.650390625,24135.900390625,24127.849609375,24132.349609375,0
2024-11-05 08:33:00+00:00,24130.650390625,24138.94921875,24128.5,24136.94921875,0
2024-11-05 08:34:00+00:00,24136.44921875,24165.30078125,24134.5,24164.900390625,0
2024-11-05 08:35:00+00:00,24165.5,24169.849609375,24161.30078125,24164.400390625,0
2024-11-05 08:36:00+00:00,24163.55078125,24163.55078125,24143.30078125,24146.150390625,0
2024-11-05 08:37:00+00:00,24147.400390625,24158.19921875,24147.400390625,24155.349609375,0
2024-11-05 08:38:00+00:00,24155.650390625,24158.69921875,24150.94921875,24155.75,0
2024-11-05 08:39:00+00:00,24155.5,24158.80078125,24148.0,24156.5,0
2024-11-05 08:40:00+00:00,24155.55078125,24158.400390625,24149.25,24151.75,0
2024-11-05 08:41:00+00:00,24151.650390625,24163.25,24149.05078125,24161.650390625,0
2024-11-05 08:42:00+00:00,24160.94921875,24162.150390625,24155.75,24158.94921875,0
2024-11-05 08:43:00+00:00,24158.75,24167.5,24156.94921875,24166.650390625,0
2024-11-05 08:44:00+00:00,24166.55078125,24170.30078125,24162.0,24163.55078125,0
2024-11-05 08:45:00+00:00,24164.099609375,24168.25,24157.75,24164.650390625,0
2024-11-05 08:46:00+00:00,24162.900390625,24166.75,24157.75,24165.25,0
2024-11-05 08:47:00+00:00,24164.349609375,24178.849609375,24164.349609375,24176.349609375,0
2024-11-05 08:48:00+00:00,24175.94921875,24181.80078125,24172.849609375,24179.80078125,0
2024-11-05 08:49:00+00:00,24179.099609375,24184.19921875,24177.75,24183.650390625,0
2024-11-05 08:50:00+00:00,24184.30078125,24188.44921875,24179.650390625,24188.30078125,0
2024-11-05 08:51:00+00:00,24186.5,24190.5,24178.400390625,24183.25,0
