Date,Open,High,Low,Close,Volume,"('Date', '')","('Open', '^NSEBANK')","('High', '^NSEBANK')","('Low', '^NSEBANK')","('Close', '^NSEBANK')","('Volume', '^NSEBANK')"
2024-11-05 05:13:00+00:00,51133.69921875,51152.6484375,51126.3984375,51130.6015625,0,,,,,,
2024-11-05 05:14:00+00:00,51136.94921875,51136.94921875,51104.6015625,51116.3984375,0,,,,,,
2024-11-05 05:15:00+00:00,51104.1015625,51106.0,51103.44921875,51103.44921875,0,,,,,,
2024-11-05 05:16:00+00:00,51102.94921875,51152.0,51096.80078125,51148.05078125,0,,,,,,
2024-11-05 05:17:00+00:00,51149.55078125,51172.05078125,51141.05078125,51160.94921875,0,,,,,,
2024-11-05 05:18:00+00:00,51160.69921875,51180.1015625,51155.94921875,51163.05078125,0,,,,,,
2024-11-05 05:19:00+00:00,51166.8984375,51186.3515625,51163.5,51180.25,0,,,,,,
2024-11-05 05:20:00+00:00,51179.25,51185.69921875,51165.19921875,51166.6015625,0,,,,,,
2024-11-05 05:21:00+00:00,51167.3984375,51169.8984375,51141.55078125,51154.19921875,0,,,,,,
2024-11-05 05:22:00+00:00,51156.30078125,51237.1484375,51151.1015625,51226.6015625,0,,,,,,
2024-11-05 05:23:00+00:00,51226.69921875,51231.5,51193.1015625,51195.8984375,0,,,,,,
2024-11-05 05:24:00+00:00,51193.3984375,51195.55078125,51147.3515625,51166.75,0,,,,,,
2024-11-05 05:25:00+00:00,51165.8515625,51167.6484375,51142.25,51152.75,0,,,,,,
2024-11-05 05:26:00+00:00,51147.75,51149.3515625,51105.1015625,51122.1015625,0,,,,,,
2024-11-05 05:27:00+00:00,51128.05078125,51139.19921875,51096.80078125,51101.1015625,0,,,,,,
2024-11-05 05:28:00+00:00,51098.8515625,51113.69921875,51072.05078125,51112.30078125,0,,,,,,
2024-11-05 05:29:00+00:00,51111.8515625,51119.8984375,51094.3515625,51118.1015625,0,,,,,,
2024-11-05 05:30:00+00:00,51115.1484375,51138.3515625,51113.3515625,51132.3984375,0,,,,,,
2024-11-05 05:31:00+00:00,51132.30078125,51146.75,51120.80078125,51120.80078125,0,,,,,,
2024-11-05 05:32:00+00:00,51121.8515625,51122.30078125,51080.8515625,51114.0,0,,,,,,
2024-11-05 05:33:00+00:00,51098.75,51108.6484375,51084.25,51090.80078125,0,,,,,,
2024-11-05 05:34:00+00:00,51086.3984375,51118.44921875,51085.6484375,51117.8515625,0,,,,,,
2024-11-05 05:35:00+00:00,51119.3515625,51154.3984375,51113.69921875,51145.6015625,0,,,,,,
2024-11-05 05:36:00+00:00,51149.30078125,51172.69921875,51137.6015625,51171.94921875,0,,,,,,
2024-11-05 05:37:00+00:00,51171.94921875,51173.19921875,51137.3515625,51139.6015625,0,,,,,,
2024-11-05 05:38:00+00:00,51140.80078125,51167.30078125,51130.30078125,51154.1484375,0,,,,,,
2024-11-05 05:39:00+00:00,51156.44921875,51185.6015625,51147.1015625,51181.8515625,0,,,,,,
2024-11-05 05:40:00+00:00,51181.44921875,51188.6484375,51172.1015625,51184.3515625,0,,,,,,
2024-11-05 05:41:00+00:00,51182.05078125,51241.94921875,51182.05078125,51220.80078125,0,,,,,,
2024-11-05 05:42:00+00:00,51216.6015625,51242.75,51214.44921875,51242.1015625,0,,,,,,
2024-11-05 05:43:00+00:00,51241.8515625,51243.75,51222.6484375,51233.1484375,0,,,,,,
2024-11-05 05:44:00+00:00,51236.1484375,51252.25,51231.19921875,51240.6015625,0,,,,,,
2024-11-05 05:45:00+00:00,51238.3984375,51242.6484375,51220.44921875,51241.1015625,0,,,,,,
2024-11-05 05:46:00+00:00,51240.8515625,51278.8515625,51202.0,51202.94921875,0,,,,,,
2024-11-05 05:47:00+00:00,51200.3984375,51214.75,51177.6484375,51190.94921875,0,,,,,,
2024-11-05 05:48:00+00:00,51189.44921875,51191.5,51171.3515625,51179.3515625,0,,,,,,
2024-11-05 05:49:00+00:00,51188.6484375,51203.3984375,51184.1484375,51184.1484375,0,,,,,,
2024-11-05 05:50:00+00:00,51182.3984375,51197.6015625,51180.6484375,51182.6015625,0,,,,,,
2024-11-05 05:51:00+00:00,51182.69921875,51215.19921875,51177.44921875,51212.6484375,0,,,,,,
2024-11-05 05:52:00+00:00,51212.25,51231.69921875,51204.0,51206.05078125,0,,,,,,
2024-11-05 05:53:00+00:00,51205.3515625,51213.1015625,51179.19921875,51193.6484375,0,,,,,,
2024-11-05 05:54:00+00:00,51191.8984375,51198.1484375,51126.55078125,51150.05078125,0,,,,,,
2024-11-05 05:55:00+00:00,51158.19921875,51174.19921875,51150.44921875,51153.3515625,0,,,,,,
2024-11-05 05:56:00+00:00,51152.6015625,51166.1015625,51112.1015625,51158.30078125,0,,,,,,
2024-11-05 05:57:00+00:00,51158.55078125,51163.05078125,51109.1015625,51125.75,0,,,,,,
2024-11-05 05:58:00+00:00,51121.75,51133.25,51101.80078125,51127.30078125,0,,,,,,
2024-11-05 05:59:00+00:00,51127.1015625,51133.1015625,51105.75,51109.69921875,0,,,,,,
2024-11-05 06:00:00+00:00,51114.3984375,51138.75,51082.1015625,51136.1484375,0,,,,,,
2024-11-05 06:01:00+00:00,51133.55078125,51153.5,51127.94921875,51151.30078125,0,,,,,,
2024-11-05 06:02:00+00:00,51151.30078125,51184.19921875,51148.69921875,51182.8984375,0,,,,,,
2024-11-05 06:03:00+00:00,51183.0,51196.44921875,51166.80078125,51186.6015625,0,,,,,,
2024-11-05 06:04:00+00:00,51186.8984375,51186.8984375,51151.3984375,51170.19921875,0,,,,,,
2024-11-05 06:05:00+00:00,51172.6015625,51188.1015625,51165.69921875,51176.3984375,0,,,,,,
2024-11-05 06:06:00+00:00,51175.3984375,51193.44921875,51161.1484375,51177.3515625,0,,,,,,
2024-11-05 06:07:00+00:00,51176.44921875,51184.80078125,51129.19921875,51136.05078125,0,,,,,,
2024-11-05 06:08:00+00:00,51135.1015625,51135.1015625,51052.19921875,51077.19921875,0,,,,,,
2024-11-05 06:09:00+00:00,51067.5,51082.94921875,51048.5,51050.0,0,,,,,,
2024-11-05 06:10:00+00:00,51050.3515625,51073.25,50985.69921875,50993.80078125,0,,,,,,
2024-11-05 06:11:00+00:00,50992.75,50992.75,50943.6015625,50972.05078125,0,,,,,,
2024-11-05 06:12:00+00:00,50973.3515625,50987.80078125,50869.69921875,50878.0,0,,,,,,
2024-11-05 06:13:00+00:00,50884.1484375,50914.3984375,50871.0,50911.05078125,0,,,,,,
2024-11-05 06:14:00+00:00,50912.1484375,50949.1484375,50909.80078125,50940.94921875,0,,,,,,
2024-11-05 06:15:00+00:00,50940.8515625,50955.30078125,50913.55078125,50953.5,0,,,,,,
2024-11-05 06:16:00+00:00,50954.5,50984.30078125,50939.25,50974.44921875,0,,,,,,
2024-11-05 06:17:00+00:00,50979.5,50984.0,50897.05078125,50963.05078125,0,,,,,,
2024-11-05 06:18:00+00:00,50963.05078125,50981.3515625,50917.80078125,50954.44921875,0,,,,,,
2024-11-05 06:19:00+00:00,50957.69921875,50963.75,50935.8515625,50963.6484375,0,,,,,,
2024-11-05 06:20:00+00:00,50964.1484375,50975.8984375,50938.80078125,50967.8515625,0,,,,,,
2024-11-05 06:21:00+00:00,50973.8515625,50980.05078125,50943.94921875,50955.3984375,0,,,,,,
2024-11-05 06:22:00+00:00,50960.5,50985.94921875,50949.19921875,50979.05078125,0,,,,,,
2024-11-05 06:23:00+00:00,50980.8984375,50994.69921875,50973.30078125,50989.55078125,0,,,,,,
2024-11-05 06:24:00+00:00,50980.3984375,51010.1015625,50959.6015625,51000.94921875,0,,,,,,
2024-11-05 06:25:00+00:00,50997.3984375,51007.6015625,50984.6484375,50996.05078125,0,,,,,,
2024-11-05 06:26:00+00:00,50997.44921875,51000.55078125,50970.69921875,50984.75,0,,,,,,
2024-11-05 06:27:00+00:00,50984.55078125,51002.44921875,50960.8984375,50969.05078125,0,,,,,,
2024-11-05 06:28:00+00:00,50972.3515625,51065.3515625,50954.44921875,51065.3515625,0,,,,,,
2024-11-05 06:29:00+00:00,51064.0,51085.69921875,51030.6484375,51031.6484375,0,,,,,,
2024-11-05 06:30:00+00:00,51029.94921875,51038.19921875,51005.69921875,51027.05078125,0,,,,,,
2024-11-05 06:31:00+00:00,51029.55078125,51029.55078125,50941.19921875,50960.69921875,0,,,,,,
2024-11-05 06:32:00+00:00,50962.30078125,50979.1015625,50943.05078125,50970.44921875,0,,,,,,
2024-11-05 06:33:00+00:00,50965.25,50995.80078125,50957.8515625,50992.6484375,0,,,,,,
2024-11-05 06:34:00+00:00,50987.3984375,51087.05078125,50978.6015625,51085.75,0,,,,,,
2024-11-05 06:35:00+00:00,51079.3984375,51101.5,51073.55078125,51079.55078125,0,,,,,,
2024-11-05 06:36:00+00:00,51081.0,51092.6484375,51073.0,51073.0,0,,,,,,
2024-11-05 06:37:00+00:00,51072.44921875,51096.6015625,51047.05078125,51096.6015625,0,,,,,,
2024-11-05 06:38:00+00:00,51093.1484375,51102.1015625,51086.8515625,51098.19921875,0,,,,,,
2024-11-05 06:39:00+00:00,51097.1015625,51148.25,51097.1015625,51129.3984375,0,,,,,,
2024-11-05 06:40:00+00:00,51129.6015625,51135.6484375,51088.05078125,51113.3515625,0,,,,,,
2024-11-05 06:41:00+00:00,51112.75,51115.1484375,51094.5,51097.19921875,0,,,,,,
2024-11-05 06:42:00+00:00,51094.30078125,51111.1484375,51076.1015625,51077.75,0,,,,,,
2024-11-05 06:43:00+00:00,51077.69921875,51086.5,51074.0,51079.3515625,0,,,,,,
2024-11-05 06:44:00+00:00,50990.0,51029.1015625,50961.8984375,51029.1015625,0,,,,,,
2024-11-05 06:45:00+00:00,51030.55078125,51064.3984375,50996.5,51057.55078125,0,,,,,,
2024-11-05 06:46:00+00:00,51067.75,51090.3984375,51063.6015625,51063.6015625,0,,,,,,
2024-11-05 06:47:00+00:00,51058.55078125,51091.3984375,51045.8984375,51088.3515625,0,,,,,,
2024-11-05 06:48:00+00:00,51088.55078125,51106.25,51080.8984375,51102.94921875,0,,,,,,
2024-11-05 06:49:00+00:00,51102.94921875,51108.8984375,51079.1015625,51091.55078125,0,,,,,,
2024-11-05 06:50:00+00:00,51091.3984375,51098.1015625,51075.3515625,51076.8984375,0,,,,,,
2024-11-05 06:51:00+00:00,51075.1484375,51085.75,51054.3984375,51062.30078125,0,,,,,,
2024-11-05 06:52:00+00:00,51060.05078125,51067.0,50957.75,50974.19921875,0,,,,,,
2024-11-05 06:53:00+00:00,50978.25,50993.80078125,50953.94921875,50963.3984375,0,,,,,,
2024-11-05 06:54:00+00:00,50967.6484375,50973.55078125,50941.8984375,50964.05078125,0,,,,,,
2024-11-05 06:55:00+00:00,50957.5,50988.19921875,50922.75,50980.30078125,0,,,,,,
2024-11-05 06:56:00+00:00,50981.80078125,50995.55078125,50977.44921875,50987.0,0,,,,,,
2024-11-05 06:57:00+00:00,50985.44921875,50988.6484375,50956.25,50963.1484375,0,,,,,,
2024-11-05 06:58:00+00:00,50963.69921875,50984.8984375,50960.30078125,50979.3984375,0,,,,,,
2024-11-05 06:59:00+00:00,50978.44921875,51008.8515625,50971.0,50994.6484375,0,,,,,,
2024-11-05 07:00:00+00:00,50989.44921875,51017.6015625,50978.3984375,51011.0,0,,,,,,
2024-11-05 07:01:00+00:00,51010.44921875,51024.69921875,50995.55078125,51013.8515625,0,,,,,,
2024-11-05 07:02:00+00:00,50999.94921875,50999.94921875,50979.3515625,50991.30078125,0,,,,,,
2024-11-05 07:03:00+00:00,50990.8984375,51010.1015625,50983.1484375,50991.1015625,0,,,,,,
2024-11-05 07:04:00+00:00,50988.1484375,51016.55078125,50983.5,51007.1015625,0,,,,,,
2024-11-05 07:05:00+00:00,51007.69921875,51022.1484375,50987.6015625,50987.6015625,0,,,,,,
2024-11-05 07:06:00+00:00,50988.5,51047.25,50976.25,51047.25,0,,,,,,
2024-11-05 07:07:00+00:00,51049.44921875,51062.6015625,51040.1015625,51054.30078125,0,,,,,,
2024-11-05 07:08:00+00:00,51054.25,51087.25,51018.05078125,51018.05078125,0,,,,,,
2024-11-05 07:09:00+00:00,51022.6484375,51069.6484375,51012.8984375,51055.1015625,0,,,,,,
2024-11-05 07:10:00+00:00,51054.5,51064.94921875,51035.19921875,51050.0,0,,,,,,
2024-11-05 07:11:00+00:00,51050.19921875,51073.5,51043.69921875,51043.69921875,0,,,,,,
2024-11-05 07:12:00+00:00,51045.05078125,51056.3984375,51035.1484375,51047.30078125,0,,,,,,
2024-11-05 07:13:00+00:00,51047.3984375,51095.1015625,51046.25,51084.19921875,0,,,,,,
2024-11-05 07:14:00+00:00,51086.94921875,51093.3984375,51055.55078125,51072.55078125,0,,,,,,
2024-11-05 07:15:00+00:00,51073.6484375,51097.94921875,51061.75,51070.94921875,0,,,,,,
2024-11-05 07:16:00+00:00,51072.25,51101.69921875,51061.30078125,51081.8984375,0,,,,,,
2024-11-05 07:17:00+00:00,51077.6015625,51101.3984375,51077.6015625,51091.5,0,,,,,,
2024-11-05 07:18:00+00:00,51094.69921875,51159.94921875,51075.94921875,51155.75,0,,,,,,
2024-11-05 07:19:00+00:00,51152.1015625,51152.1015625,51118.8984375,51125.6015625,0,,,,,,
2024-11-05 07:20:00+00:00,51125.6015625,51130.3984375,51099.5,51102.3515625,0,,,,,,
2024-11-05 07:21:00+00:00,51101.1484375,51116.75,51091.69921875,51092.25,0,,,,,,
2024-11-05 07:22:00+00:00,51090.80078125,51110.3515625,51090.19921875,51095.8984375,0,,,,,,
2024-11-05 07:23:00+00:00,51099.55078125,51230.8515625,51099.55078125,51212.69921875,0,,,,,,
2024-11-05 07:24:00+00:00,51208.30078125,51219.25,51127.3984375,51127.3984375,0,,,,,,
2024-11-05 07:25:00+00:00,51125.69921875,51132.05078125,51093.05078125,51111.5,0,,,,,,
2024-11-05 07:26:00+00:00,51104.80078125,51116.1015625,51099.55078125,51099.55078125,0,,,,,,
2024-11-05 07:27:00+00:00,51098.55078125,51111.94921875,51078.1484375,51096.80078125,0,,,,,,
2024-11-05 07:28:00+00:00,51096.1484375,51119.1015625,51095.44921875,51104.75,0,,,,,,
2024-11-05 07:29:00+00:00,51104.05078125,51123.80078125,51099.5,51100.6484375,0,,,,,,
2024-11-05 07:30:00+00:00,51095.75,51120.3984375,51086.44921875,51120.3984375,0,,,,,,
2024-11-05 07:31:00+00:00,51118.05078125,51118.05078125,51077.0,51077.0,0,,,,,,
2024-11-05 07:32:00+00:00,51078.1484375,51121.25,51074.94921875,51119.05078125,0,,,,,,
2024-11-05 07:33:00+00:00,51115.44921875,51167.8515625,51098.19921875,51143.0,0,,,,,,
2024-11-05 07:34:00+00:00,51138.55078125,51159.80078125,51134.8984375,51157.94921875,0,,,,,,
2024-11-05 07:35:00+00:00,51155.1484375,51155.1484375,51106.5,51108.19921875,0,,,,,,
2024-11-05 07:36:00+00:00,51106.0,51108.5,51090.44921875,51094.25,0,,,,,,
2024-11-05 07:37:00+00:00,51093.8984375,51100.0,51034.8984375,51062.94921875,0,,,,,,
2024-11-05 07:38:00+00:00,51061.8515625,51068.3984375,51022.05078125,51032.75,0,,,,,,
2024-11-05 07:39:00+00:00,51030.94921875,51038.1484375,51005.6484375,51016.25,0,,,,,,
2024-11-05 07:40:00+00:00,51010.55078125,51044.0,51004.55078125,51033.44921875,0,,,,,,
2024-11-05 07:41:00+00:00,51034.30078125,51054.8984375,51017.80078125,51048.19921875,0,,,,,,
2024-11-05 07:42:00+00:00,51051.5,51070.69921875,51043.30078125,51064.80078125,0,,,,,,
2024-11-05 07:43:00+00:00,51064.94921875,51148.75,51060.3984375,51117.44921875,0,,,,,,
2024-11-05 07:44:00+00:00,51120.3515625,51137.3515625,51104.1484375,51113.55078125,0,,,,,,
2024-11-05 07:45:00+00:00,51112.8984375,51164.94921875,51112.8984375,51152.1484375,0,,,,,,
2024-11-05 07:46:00+00:00,51151.1484375,51177.69921875,51121.25,51121.25,0,,,,,,
2024-11-05 07:47:00+00:00,51121.3984375,51133.8515625,51101.05078125,51117.8984375,0,,,,,,
2024-11-05 07:48:00+00:00,51126.8515625,51157.1015625,51103.3515625,51148.6484375,0,,,,,,
2024-11-05 07:49:00+00:00,51146.3984375,51150.80078125,51123.30078125,51126.94921875,0,,,,,,
2024-11-05 07:50:00+00:00,51127.05078125,51135.55078125,51100.19921875,51113.3515625,0,,,,,,
2024-11-05 07:51:00+00:00,51113.3515625,51163.05078125,51105.6484375,51162.8984375,0,,,,,,
2024-11-05 07:52:00+00:00,51159.8984375,51180.3515625,51146.30078125,51158.75,0,,,,,,
2024-11-05 07:53:00+00:00,51158.94921875,51289.05078125,51157.55078125,51267.94921875,0,,,,,,
2024-11-05 07:54:00+00:00,51270.44921875,51377.94921875,51270.44921875,51351.8984375,0,,,,,,
2024-11-05 07:55:00+00:00,51357.19921875,51436.6015625,51342.3984375,51349.6015625,0,,,,,,
2024-11-05 07:56:00+00:00,51347.3984375,51473.6015625,51300.69921875,51473.6015625,0,,,,,,
2024-11-05 07:57:00+00:00,51468.55078125,51581.94921875,51468.55078125,51555.1015625,0,,,,,,
2024-11-05 07:58:00+00:00,51556.30078125,51705.44921875,51554.3984375,51645.0,0,,,,,,
2024-11-05 07:59:00+00:00,51650.75,51709.8515625,51644.69921875,51662.8515625,0,,,,,,
2024-11-05 08:00:00+00:00,51673.55078125,51823.3515625,51673.55078125,51757.8984375,0,,,,,,
2024-11-05 08:01:00+00:00,51765.1484375,51801.69921875,51735.25,51789.30078125,0,,,,,,
2024-11-05 08:02:00+00:00,51795.69921875,51836.1484375,51782.3984375,51799.6484375,0,,,,,,
2024-11-05 08:03:00+00:00,51801.6484375,51870.80078125,51801.6484375,51858.5,0,,,,,,
2024-11-05 08:04:00+00:00,51823.6015625,51828.94921875,51778.3984375,51778.3984375,0,,,,,,
2024-11-05 08:05:00+00:00,51779.5,51806.80078125,51776.1015625,51782.6015625,0,,,,,,
2024-11-05 08:06:00+00:00,51782.44921875,51801.6484375,51734.25,51777.44921875,0,,,,,,
2024-11-05 08:07:00+00:00,51777.55078125,51787.94921875,51716.55078125,51732.75,0,,,,,,
2024-11-05 08:08:00+00:00,51740.3984375,51781.30078125,51703.8984375,51758.25,0,,,,,,
2024-11-05 08:09:00+00:00,51760.5,51766.80078125,51703.69921875,51705.1484375,0,,,,,,
2024-11-05 08:10:00+00:00,51701.80078125,51745.94921875,51695.8984375,51732.5,0,,,,,,
2024-11-05 08:11:00+00:00,51726.6484375,51763.80078125,51719.75,51736.80078125,0,,,,,,
